problem_id,answer
9521,A
9530,A
9532,A
9534,A
9535,A
9549,A
9550,A
9554,A
9555,A
9571,A
9574,A
9575,A
9576,A
9582,A
9585,A
9586,A
9587,A
9588,A
9591,A
9594,A
9595,A
9597,A
9598,A
9607,A
9615,A
9617,A
9618,A
9622,A
9628,A
9629,A
9635,A
9636,A
9644,A
9646,A
9649,A
9654,A
9655,A
9658,A
9660,A
9661,A
9662,A
9663,A
9664,A
9666,A
9667,A
9673,A
9674,A
9676,A
9680,A
9682,A
9689,A
9690,A
9693,A
9697,A
9698,A
9701,A
9703,A
9704,A
9706,A
9707,A
9708,A
9712,A
9713,A
9715,A
9718,A
9719,A
9722,A
9723,A
9727,A
9728,A
9734,A
9739,A
9740,A
9747,A
9749,A
9751,A
9752,A
9756,A
9760,A
9762,A
9767,A
9768,A
9769,A
9773,A
9774,A
9777,A
9778,A
9783,A
9798,A
9799,A
9800,A
9802,A
9803,A
9807,A
9809,A
9810,A
9815,A
9820,A
9826,A
9828,A
9836,A
9843,A
9847,A
9851,A
9852,A
9856,A
9857,A
9858,A
9862,A
9868,A
9871,A
9882,A
9884,A
9887,A
9888,A
9890,A
9894,A
9896,A
9901,A
9908,A
9909,A
9910,A
9916,A
9917,A
9918,A
9922,A
9927,A
9930,A
9937,A
9938,A
9947,A
9956,A
9957,A
9959,A
9961,A
9962,A
9967,A
9969,A
9972,A
9980,A
9981,A
9984,A
9985,A
9990,A
9991,A
9994,A
9997,A
9999,A
